Step:     Dir:      ID:       Data:                    Time:
1         TX        710       10 02                    2019-02-12 10:04:38.970  
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
206       TX        710       36 9B FF FF FF FF FF     2019-02-12 10:05:03.677  

                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
207       TX        710       36 9C FF FF FF FF FF     2019-02-12 10:05:03.794  

                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
208       TX        710       36 9D FF FF FF FF FF     2019-02-12 10:05:03.925  

                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
209       TX        710       36 9E FF FF FF FF FF     2019-02-12 10:05:04.052  

                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
210       TX        710       36 9F FF FF FF FF FF     2019-02-12 10:05:04.168  

                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
                              FF FF FF FF FF FF FF     
211       TX        710       36 A0 FF FF FF FF FF     2019-02-12 10:05:04.283  

